============================= test session starts ==============================
platform darwin -- Python 3.12.13, pytest-8.4.2, pluggy-1.6.0 -- /Users/delphia/.vfox/sdks/python/bin/python
cachedir: .pytest_cache
rootdir: /Users/delphia/Documents/data/workspace/github/zm-auto
configfile: pyproject.toml
plugins: cov-5.0.0, asyncio-0.26.0, anyio-4.13.0
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 108 items

tests/test_captcha_solver.py::TestConstants::test_turnstile_site_key_is_nonempty PASSED [  0%]
tests/test_captcha_solver.py::TestConstants::test_recaptcha_site_key_is_nonempty PASSED [  1%]
tests/test_captcha_solver.py::TestCaptchaSolverInit::test_2captcha_with_api_key PASSED [  2%]
tests/test_captcha_solver.py::TestCaptchaSolverInit::test_anticaptcha_with_api_key PASSED [  3%]
tests/test_captcha_solver.py::TestCaptchaSolverInit::test_browser_without_api_key PASSED [  4%]
tests/test_captcha_solver.py::TestCaptchaSolverInit::test_cdp_without_api_key PASSED [  5%]
tests/test_captcha_solver.py::TestCaptchaSolverInit::test_2captcha_without_api_key_raises PASSED [  6%]
tests/test_captcha_solver.py::TestCaptchaSolverInit::test_anticaptcha_without_api_key_raises PASSED [  7%]
tests/test_captcha_solver.py::TestCaptchaSolverInit::test_provider_case_insensitive PASSED [  8%]
tests/test_captcha_solver.py::TestCaptchaSolverInit::test_provider_from_env PASSED [  9%]
tests/test_captcha_solver.py::TestCaptchaSolverInit::test_provider_from_env_var PASSED [ 10%]
tests/test_captcha_solver.py::TestCaptchaSolverInit::test_api_key_from_env PASSED [ 11%]
tests/test_captcha_solver.py::TestCaptchaSolverInit::test_explicit_api_key_overrides_env PASSED [ 12%]
tests/test_captcha_solver.py::TestCaptchaSolverInit::test_browser_cfg_defaults PASSED [ 12%]
tests/test_captcha_solver.py::TestCaptchaSolverInit::test_browser_cfg_passed PASSED [ 13%]
tests/test_captcha_solver.py::TestCaptchaSolverInit::test_proxy_passed PASSED [ 14%]
tests/test_captcha_solver.py::TestRemainingMs::test_returns_minimum_floor PASSED [ 15%]
tests/test_captcha_solver.py::TestRemainingMs::test_returns_calculated_value PASSED [ 16%]
tests/test_captcha_solver.py::TestRemainingMs::test_custom_floor PASSED  [ 17%]
tests/test_captcha_solver.py::TestProviderDispatch::test_solve_turnstile_2captcha PASSED [ 18%]
tests/test_captcha_solver.py::TestProviderDispatch::test_solve_turnstile_browser PASSED [ 19%]
tests/test_captcha_solver.py::TestProviderDispatch::test_solve_turnstile_cdp PASSED [ 20%]
tests/test_mail_provider.py::TestConfig::test_defaults_all PASSED        [ 21%]
tests/test_mail_provider.py::TestConfig::test_custom_values PASSED       [ 22%]
